measure_name,datum,state_id,state_name
% of women aged 18-49 using contraceptives,71.50,AL,Alabama
% of women aged 18-49 using contraceptives,76.50,AK,Alaska
% of women aged 18-49 using contraceptives,64.20,AZ,Arizona
% of women aged 18-49 using contraceptives,n/a,AR,Arkansas
% of women aged 18-49 using contraceptives,72.00,CA,California
% of women aged 18-49 using contraceptives,n/a,CO,Colorado
% of women aged 18-49 using contraceptives,68.80,CT,Connecticut
% of women aged 18-49 using contraceptives,62.50,DE,Delaware
% of women aged 18-49 using contraceptives,65.50,DC,District of Columbia
% of women aged 18-49 using contraceptives,67.90,FL,Florida
% of women aged 18-49 using contraceptives,64.80,GA,Georgia
% of women aged 18-49 using contraceptives,61.80,HI,Hawaii
% of women aged 18-49 using contraceptives,73.80,ID,Idaho
% of women aged 18-49 using contraceptives,n/a,IL,Illinois
% of women aged 18-49 using contraceptives,72.00,IN,Indiana
% of women aged 18-49 using contraceptives,74.70,IA,Iowa
% of women aged 18-49 using contraceptives,72.40,KS,Kansas
% of women aged 18-49 using contraceptives,n/a,KY,Kentucky
% of women aged 18-49 using contraceptives,70.90,LA,Louisiana
% of women aged 18-49 using contraceptives,78.00,ME,Maine
% of women aged 18-49 using contraceptives,72.10,MD,Maryland
% of women aged 18-49 using contraceptives,72.10,MA,Massachusetts
% of women aged 18-49 using contraceptives,n/a,MI,Michigan
% of women aged 18-49 using contraceptives,70.10,MN,Minnesota
% of women aged 18-49 using contraceptives,65.50,MS,Mississippi
% of women aged 18-49 using contraceptives,69.10,MO,Missouri
% of women aged 18-49 using contraceptives,n/a,MT,Montana
% of women aged 18-49 using contraceptives,67.90,NE,Nebraska
% of women aged 18-49 using contraceptives,68.40,NV,Nevada
% of women aged 18-49 using contraceptives,n/a,NH,New Hampshire
% of women aged 18-49 using contraceptives,67.50,NJ,New Jersey
% of women aged 18-49 using contraceptives,73.90,NM,New Mexico
% of women aged 18-49 using contraceptives,68.30,NY,New York
% of women aged 18-49 using contraceptives,73.80,NC,North Carolina
% of women aged 18-49 using contraceptives,n/a,ND,North Dakota
% of women aged 18-49 using contraceptives,65.70,OH,Ohio
% of women aged 18-49 using contraceptives,70.00,OK,Oklahoma
% of women aged 18-49 using contraceptives,77.70,OR,Oregon
% of women aged 18-49 using contraceptives,76.10,PA,Pennsylvania
% of women aged 18-49 using contraceptives,n/a,RI,Rhode Island
% of women aged 18-49 using contraceptives,72.20,SC,South Carolina
% of women aged 18-49 using contraceptives,72.40,SD,South Dakota
% of women aged 18-49 using contraceptives,n/a,TN,Tennessee
% of women aged 18-49 using contraceptives,63.10,TX,Texas
% of women aged 18-49 using contraceptives,74.90,UT,Utah
% of women aged 18-49 using contraceptives,n/a,VT,Vermont
% of women aged 18-49 using contraceptives,71.30,VA,Virginia
% of women aged 18-49 using contraceptives,n/a,WA,Washington
% of women aged 18-49 using contraceptives,70.20,WV,West Virginia
% of women aged 18-49 using contraceptives,67.10,WI,Wisconsin
% of women aged 18-49 using contraceptives,75.40,WY,Wyoming
% of women at risk of unintended pregnancy using contraception,75.90,AL,Alabama
% of women at risk of unintended pregnancy using contraception,82.70,AK,Alaska
% of women at risk of unintended pregnancy using contraception,67.40,AZ,Arizona
% of women at risk of unintended pregnancy using contraception,n/a,AR,Arkansas
% of women at risk of unintended pregnancy using contraception,76.60,CA,California
% of women at risk of unintended pregnancy using contraception,n/a,CO,Colorado
% of women at risk of unintended pregnancy using contraception,72.80,CT,Connecticut
% of women at risk of unintended pregnancy using contraception,66.20,DE,Delaware
% of women at risk of unintended pregnancy using contraception,71.10,DC,District of Columbia
% of women at risk of unintended pregnancy using contraception,72.60,FL,Florida
% of women at risk of unintended pregnancy using contraception,68.50,GA,Georgia
